i; j; ival; jval
0; 1; [0.010128666666666666, -0.037685333333333335, 0.07196666666666666]; [-0.023778999999999998, 0.03094066666666667, 0.07196666666666666]
0; 13; [0.010128666666666666, -0.037685333333333335, 0.07196666666666666]; [0.005064333333333333, 0.03869266666666667, 0.07196666666666666]
0; 15; [0.010128666666666666, -0.037685333333333335, 0.07196666666666666]; [-0.010128666666666666, 0.037685333333333335, 0.07196666666666666]
1; 2; [-0.023778999999999998, 0.03094066666666667, 0.07196666666666666]; [0.023778999999999998, -0.03094066666666667, 0.07196666666666666]
1; 4; [-0.023778999999999998, 0.03094066666666667, 0.07196666666666666]; [0.03380933333333334, -0.019486, 0.07196666666666666]
2; 3; [0.023778999999999998, -0.03094066666666667, 0.07196666666666666]; [-0.03380933333333334, 0.019486, 0.07196666666666666]
2; 15; [0.023778999999999998, -0.03094066666666667, 0.07196666666666666]; [-0.010128666666666666, 0.037685333333333335, 0.07196666666666666]
3; 4; [-0.03380933333333334, 0.019486, 0.07196666666666666]; [0.03380933333333334, -0.019486, 0.07196666666666666]
3; 7; [-0.03380933333333334, 0.019486, 0.07196666666666666]; [0.03869266666666667, -0.005064333333333333, 0.07196666666666666]
4; 5; [0.03380933333333334, -0.019486, 0.07196666666666666]; [-0.03869266666666667, 0.005064333333333333, 0.07196666666666666]
5; 6; [-0.03869266666666667, 0.005064333333333333, 0.07196666666666666]; [0.037685333333333335, 0.010128666666666666, 0.07196666666666666]
5; 7; [-0.03869266666666667, 0.005064333333333333, 0.07196666666666666]; [0.03869266666666667, -0.005064333333333333, 0.07196666666666666]
6; 8; [0.037685333333333335, 0.010128666666666666, 0.07196666666666666]; [-0.037685333333333335, -0.010128666666666666, 0.07196666666666666]
6; 10; [0.037685333333333335, 0.010128666666666666, 0.07196666666666666]; [-0.03094066666666667, -0.023778999999999998, 0.07196666666666666]
7; 8; [0.03869266666666667, -0.005064333333333333, 0.07196666666666666]; [-0.037685333333333335, -0.010128666666666666, 0.07196666666666666]
8; 9; [-0.037685333333333335, -0.010128666666666666, 0.07196666666666666]; [0.03094066666666667, 0.023778999999999998, 0.07196666666666666]
9; 10; [0.03094066666666667, 0.023778999999999998, 0.07196666666666666]; [-0.03094066666666667, -0.023778999999999998, 0.07196666666666666]
9; 12; [0.03094066666666667, 0.023778999999999998, 0.07196666666666666]; [-0.019486, -0.03380933333333334, 0.07196666666666666]
10; 11; [-0.03094066666666667, -0.023778999999999998, 0.07196666666666666]; [0.019486, 0.03380933333333334, 0.07196666666666666]
11; 12; [0.019486, 0.03380933333333334, 0.07196666666666666]; [-0.019486, -0.03380933333333334, 0.07196666666666666]
11; 14; [0.019486, 0.03380933333333334, 0.07196666666666666]; [-0.005064333333333333, -0.03869266666666667, 0.07196666666666666]
12; 13; [-0.019486, -0.03380933333333334, 0.07196666666666666]; [0.005064333333333333, 0.03869266666666667, 0.07196666666666666]
13; 14; [0.005064333333333333, 0.03869266666666667, 0.07196666666666666]; [-0.005064333333333333, -0.03869266666666667, 0.07196666666666666]
14; 15; [-0.005064333333333333, -0.03869266666666667, 0.07196666666666666]; [-0.010128666666666666, 0.037685333333333335, 0.07196666666666666]
16; 17; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.0, -0.013233333333333333, 0.0]
16; 47; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.03481666666666667, 0.014421666666666666, 0.0]
16; 48; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.014421666666666666, 0.03481666666666667, 0.0]
16; 49; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [-0.014421666666666666, 0.03481666666666667, 0.0]
16; 50; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [-0.03481666666666667, 0.014421666666666666, 0.0]
16; 51; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [-0.03481666666666667, -0.014421666666666666, 0.0]
16; 52; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [-0.014421666666666666, -0.03481666666666667, 0.0]
16; 53; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.014421666666666666, -0.03481666666666667, 0.0]
16; 54; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.03481666666666667, -0.014421666666666666, 0.0]
16; 55; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.022590666666666665, 0.022590666666666665, 0.0]
16; 56; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [-0.022590666666666665, 0.022590666666666665, 0.0]
16; 57; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [-0.022590666666666665, -0.022590666666666665, 0.0]
16; 58; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.022590666666666665, -0.022590666666666665, 0.0]
16; 59; [-0.009357333333333334, 0.009357333333333334, 0.2159]; [0.0, 0.013233333333333333, 0.0]
17; 34; [0.0, -0.013233333333333333, 0.0]; [0.03481666666666667, 0.014421666666666666, 0.2159]
17; 35; [0.0, -0.013233333333333333, 0.0]; [0.03481666666666667, -0.014421666666666666, 0.2159]
17; 36; [0.0, -0.013233333333333333, 0.0]; [0.014421666666666666, -0.03481666666666667, 0.2159]
17; 37; [0.0, -0.013233333333333333, 0.0]; [-0.014421666666666666, -0.03481666666666667, 0.2159]
